crown_id,species_id,genus_id
12,BEPA,BE
19,FAGR,FA
27,TSCA,TS
38,BEPA,BE
61,TSCA,TS
61,TSCA,TS
63,TSCA,TS
66,TSCA,TS
77,FAGR,FA
77,FAGR,FA
85,TSCA,TS
92,ACRU,AC
97,BEPA,BE
99,TSCA,TS
106,FAGR,FA
106,FAGR,FA
140,FAGR,FA
144,TSCA,TS
146,TSCA,TS
146,TSCA,TS
148,FAGR,FA
175,FAGR,FA
186,ACRU,AC
191,FAGR,FA
191,FAGR,FA
193,TSCA,TS
196,FAGR,FA
199,TSCA,TS
203,TSCA,TS
205,TSCA,TS
211,FAGR,FA
215,TSCA,TS
222,TSCA,TS
225,TSCA,TS
225,TSCA,TS
227,TSCA,TS
238,TSCA,TS
239,ACRU,AC
239,ACRU,AC
241,BEPA,BE
242,ACRU,AC
246,ACRU,AC
247,ACRU,AC
255,ACRU,AC
271,FAGR,FA
289,FAGR,FA
289,FAGR,FA
292,FAGR,FA
299,TSCA,TS
302,TSCA,TS
305,TSCA,TS
316,TSCA,TS
336,FAGR,FA
336,FAGR,FA
336,FAGR,FA
337,FAGR,FA
338,QURU,QU
339,QURU,QU
343,PIST,PI
343,PIST,PI
344,PIST,PI
344,PIST,PI
353,QURU,QU
355,PIST,PI
359,PIST,PI
378,ACRU,AC
388,ACRU,AC
395,ACRU,AC
395,ACRU,AC
396,ACRU,AC
412,PIST,PI
415,QURU,QU
423,QURU,QU
429,PIST,PI
429,PIST,PI
429,PIST,PI
432,ACRU,AC
432,ACRU,AC
438,ACRU,AC
446,ACRU,AC
454,ACRU,AC
458,ACRU,AC
463,PIST,PI
468,PIST,PI
469,QUAL,QU
478,QURU,QU
512,QURU,QU
512,QURU,QU
517,LITU,LI
519,LITU,LI
519,LITU,LI
522,QURU,QU
522,QURU,QU
548,CEOC,CE
549,CEOC,CE
570,ACRU,AC
571,LIST2,LI
571,LIST2,LI
572,LIST2,LI
573,ACRU,AC
574,LIST2,LI
575,LITU,LI
583,LIST2,LI
583,LIST2,LI
583,LIST2,LI
585,LIST2,LI
590,LIST2,LI
594,LITU,LI
596,LITU,LI
597,LIST2,LI
598,LIST2,LI
601,LIST2,LI
602,LIST2,LI
603,LITU,LI
606,LITU,LI
620,LIST2,LI
620,LIST2,LI
624,LIST2,LI
630,LITU,LI
631,LIST2,LI
636,LITU,LI
640,LIST2,LI
650,LIST2,LI
656,ACRU,AC
656,ACRU,AC
656,ACRU,AC
659,LITU,LI
659,LITU,LI
663,ACRU,AC
663,ACRU,AC
665,LIST2,LI
667,LIST2,LI
674,LIST2,LI
679,LIST2,LI
679,LIST2,LI
679,LIST2,LI
680,LITU,LI
682,LIST2,LI
685,LITU,LI
689,LITU,LI
692,ACRU,AC
698,LIST2,LI
715,PIPA2,PI
725,PIPA2,PI
730,PIPA2,PI
731,PIPA2,PI
731,PIPA2,PI
734,PIPA2,PI
746,PIPA2,PI
754,PIPA2,PI
765,PIPA2,PI
780,PIPA2,PI
782,PIPA2,PI
782,PIPA2,PI
791,PIPA2,PI
795,PIPA2,PI
797,PIPA2,PI
806,PIPA2,PI
808,PIPA2,PI
808,PIPA2,PI
815,PIPA2,PI
815,PIPA2,PI
817,PIPA2,PI
967,ULAM,UL
968,CEOC,CE
972,CEOC,CE
972,CEOC,CE
987,ULAM,UL
991,ULAM,UL
997,CEOC,CE
1006,CEOC,CE
1008,CEOC,CE
1019,CEOC,CE
1031,ULAM,UL
1031,ULAM,UL
1039,ULAM,UL
1039,ULAM,UL
1042,ULAM,UL
1042,ULAM,UL
1057,CEOC,CE
1057,CEOC,CE
1068,ULAM,UL
1069,CEOC,CE
1069,CEOC,CE
1107,CEOC,CE
1107,CEOC,CE
1127,ULAM,UL
1170,ACRU,AC
1174,ACRU,AC
1179,QUAL,QU
1180,QUAL,QU
1183,LITU,LI
1183,LITU,LI
1184,LITU,LI
1208,LITU,LI
1219,ACRU,AC
1273,ACRU,AC
1275,ACRU,AC
1291,ACRU,AC
1293,ACRU,AC
1293,ACRU,AC
1304,LITU,LI
1307,LITU,LI
1318,ACRU,AC
1321,ACRU,AC
1329,QUAL,QU
1336,QURU,QU
1336,QURU,QU
1337,ACRU,AC
1338,QURU,QU
1339,ACRU,AC
1339,ACRU,AC
1348,QUAL,QU
1352,QURU,QU
1353,QURU,QU
1353,QURU,QU
1356,QURU,QU
1356,QURU,QU
1361,QURU,QU
1361,QURU,QU
1373,QURU,QU
1387,QUAL,QU
1388,QURU,QU
1396,QURU,QU
1401,QURU,QU
1409,ACRU,AC
1409,ACRU,AC
1409,ACRU,AC
1411,QURU,QU
1411,QURU,QU
1411,QURU,QU
1419,ACRU,AC
1420,QUAL,QU
1421,QUAL,QU
1422,QUAL,QU
1422,QUAL,QU
1423,LITU,LI
1423,LITU,LI
1424,LITU,LI
1424,LITU,LI
1424,LITU,LI
1428,LITU,LI
1428,LITU,LI
1430,LITU,LI
1433,LITU,LI
1436,LITU,LI
1440,QUAL,QU
1440,QUAL,QU
1441,QURU,QU
1452,PITA,PI
1455,QUAL,QU
1455,QUAL,QU
1467,QUAL,QU
1468,QUAL,QU
1471,QUAL,QU
1487,QURU,QU
1487,QURU,QU
1488,QURU,QU
1488,QURU,QU
1489,QURU,QU
1492,QURU,QU
1496,ACRU,AC
1497,QURU,QU
1497,QURU,QU
1502,QURU,QU
1527,ACRU,AC
1527,ACRU,AC
1537,QURU,QU
1537,QURU,QU
1540,QUAL,QU
1542,QUAL,QU
1561,ACRU,AC
1561,ACRU,AC
1561,ACRU,AC
1562,QUAL,QU
1564,QUAL,QU
1566,LITU,LI
1568,QUAL,QU
1568,QUAL,QU
1568,QUAL,QU
1575,QUAL,QU
1575,QUAL,QU
1577,QUAL,QU
1580,ACRU,AC
1640,LIST2,LI
1642,LIST2,LI
1647,LIST2,LI
1650,LIST2,LI
1650,LIST2,LI
1690,LIST2,LI
1724,LIST2,LI
1724,LIST2,LI
1724,LIST2,LI
1730,LIST2,LI
1733,LIST2,LI
1741,PITA,PI
1742,QUAL,QU
1743,QUAL,QU
1743,QUAL,QU
1752,PIPA2,PI
1752,PIPA2,PI
1772,PIPA2,PI
1772,PIPA2,PI
1777,QUAL,QU
1777,QUAL,QU
1777,QUAL,QU
1779,QUAL,QU
1779,QUAL,QU
1782,QUAL,QU
1785,LITU,LI
1792,PIPA2,PI
1799,PIPA2,PI
1803,ACRU,AC
1804,LIST2,LI
1806,PITA,PI
1806,PITA,PI
1811,PIPA2,PI
1817,PIPA2,PI
1820,PIPA2,PI
1835,PITA,PI
1838,PITA,PI
1850,QUAL,QU
1850,QUAL,QU
1857,PIPA2,PI
1862,PIPA2,PI
1862,PIPA2,PI
1895,QUAL,QU
1895,QUAL,QU
1920,QUST,QU
1922,QUST,QU
1922,QUST,QU
1929,QUST,QU
1938,QUST,QU
1938,QUST,QU
1938,QUST,QU
1941,QUST,QU
1947,QUST,QU
1968,QUST,QU
1974,QUST,QU
1984,QUST,QU
1984,QUST,QU
2000,PICO,PI
2006,PICO,PI
2014,PICO,PI
2016,PICO,PI
2016,PICO,PI
2018,PICO,PI
2034,PICO,PI
2036,PICO,PI
2039,PICO,PI
2048,PICO,PI
2049,PICO,PI
2056,PICO,PI
2058,PICO,PI
2058,PICO,PI
2071,PICO,PI
2086,ABLAL,AB
2099,ABLAL,AB
2124,ABLAL,AB
2136,PIEN,PI
2140,PIEN,PI
2148,PIEN,PI
2149,PIEN,PI
2150,ABLAL,AB
2153,ABLAL,AB
2159,ABLAL,AB
2172,PIEN,PI
2172,PIEN,PI
2173,PIEN,PI
2181,ABLAL,AB
2182,ABLAL,AB
2189,ABLAL,AB
2189,ABLAL,AB
2196,ABLAL,AB
2199,PIEN,PI
2199,PIEN,PI
2224,PIEN,PI
2224,PIEN,PI
2234,PIEN,PI
2234,PIEN,PI
2235,PIEN,PI
2235,PIEN,PI
2237,PIEN,PI
2239,PIEN,PI
2255,PIEN,PI
2256,ABLAL,AB
2266,ABLAL,AB
2266,ABLAL,AB
2271,PIEN,PI
2272,PIEN,PI
2276,PIEN,PI
2277,PIEN,PI
2278,ABLAL,AB
2286,ABLAL,AB
2291,ABLAL,AB
2291,ABLAL,AB
2297,ABLAL,AB
2308,ABLAL,AB
2318,PIEN,PI
2318,PIEN,PI
2320,ABLAL,AB
2327,PICO,PI
2327,PICO,PI
2329,ABLAL,AB
2332,PIEN,PI
2344,PIEN,PI
2352,PICO,PI
2354,PIEN,PI
2354,PIEN,PI
2367,PIEN,PI
2388,PIEN,PI
2389,ABLAL,AB
2390,ABLAL,AB
2412,PICO,PI
2449,ABLAL,AB
2452,ABLAL,AB
2452,ABLAL,AB
2458,ABLAL,AB
2468,PIEN,PI
2470,ABLAL,AB
2492,PSMEM,PS
2493,PSMEM,PS
2495,PSMEM,PS
2497,PSMEM,PS
2507,PSMEM,PS
2507,PSMEM,PS
2509,PSMEM,PS
2509,PSMEM,PS
2513,PSMEM,PS
2515,PSMEM,PS
2517,PSMEM,PS
2517,PSMEM,PS
2525,PSMEM,PS
2533,PSMEM,PS
2538,PSMEM,PS
2539,PSMEM,PS
2539,PSMEM,PS
2539,PSMEM,PS
2552,PSMEM,PS
2554,PSMEM,PS
2555,PSMEM,PS
2566,PIMA,PI
2567,PIMA,PI
2576,PIMA,PI
2581,PIMA,PI
2584,BENE4,BE
2584,BENE4,BE
2590,BENE4,BE
2590,BENE4,BE
2590,BENE4,BE
2606,BENE4,BE
2607,BENE4,BE
2614,BENE4,BE
2614,BENE4,BE
2617,BENE4,BE
2617,BENE4,BE
2619,BENE4,BE
2626,BENE4,BE
2626,BENE4,BE
2627,PIMA,PI
2641,BENE4,BE
2641,BENE4,BE
2644,PIMA,PI
2651,BENE4,BE
2651,BENE4,BE
2655,BENE4,BE
2656,BENE4,BE
2662,BENE4,BE
2690,BENE4,BE
2690,BENE4,BE
2695,PIMA,PI
2701,BENE4,BE
2701,BENE4,BE
2709,BENE4,BE
2709,BENE4,BE
2715,BENE4,BE
2722,BENE4,BE
2723,BENE4,BE
2734,BENE4,BE
2734,BENE4,BE
2741,BENE4,BE
2741,BENE4,BE
2742,PIMA,PI
2743,BENE4,BE
2744,BENE4,BE
2744,BENE4,BE
2748,PIMA,PI
2751,PIMA,PI
2754,PIMA,PI
2754,PIMA,PI
2778,PIMA,PI
2800,PIMA,PI
2815,PIMA,PI
